"indicator_desc","department_name","description"
"4.25 Gross Intake Ratio to the last grade (primary) (in ratio per hundred)","School Education","School Education"
"4.5.2 Enrolment ratio of children with disabilities in Upper Primary, (in percentage)","School Education","School Education"
"4.5.4 Gender Parity indices for Primary","School Education","School Education"
"4.5.5 Gender Parity indices for Secondary","School Education","School Education"
"4.5.6 Gender Parity indices for /Higher Secondary","School Education","School Education"
"4.31 Out of school ratio (higher secondary)","School Education","School Education"
"4.32 Out of school ratio (primary)","School Education","School Education"
"4.33 Out of school ratio (secondary)","School Education","School Education"
"4.34 Out of school ratio (upper primary)","School Education","School Education"
"4.35 Average annual dropout rate at secondary level","School Education","School Education"
"4.a.1a Proportion of schools with access to: electricity","School Education","School Education"
"4.5.1 Enrolment ratio of children with disabilities in Primary (in percentage)","School Education","School Education"
"4.5.3 Enrolment ratio of children with disabilities in Secondary, (in percentage)","School Education","School Education"
"4.6.2 Percentage of Women of age 15-49 who are literate","School Education","School Education"
"4.a.1b Proportion of schools with access to: Computers for padagogical purpose","School Education","School Education"
"4.a.1d Proportion of schools with access to: Basic drinking water","School Education","School Education"
"4.a.1e Proportion of schools with access to: Basic sanitation facility boys","School Education","School Education"
"4.a.1f Proportion of schools with access to: Basic sanitation facility Girls","School Education","School Education"
"4.c.1 Proportion of trained teachers, by education level (primary education), (in percentage)","School Education","School Education"
"4.c.2 Proportion of trained teachers, by education level (upper primary education), (in percentage)","School Education","School Education"
"4.c.3 Proportion of trained teachers, by education level (secondary education), (in percentage)","School Education","School Education"
"4.c.4 Proportion of trained teachers, by education level (higher secondary education), (in percentage)","School Education","School Education"
"4.c.5 Percentage of school with pupil Teacher ratio less than/equal to 30#","School Education","School Education"
"6.2.4 Proportion of schools with separate toilet facility for girls (in percentage)","School Education","School Education"
"4.29 Proportion of students enrolled in Grade 1 who reaches last grade or upper primary levels","School Education","School Education"
"4.1.7 Percentage of students in grade 3 achieving at least a minimum proficiency level in language in terms of nationally defined learning outcomes to be attained by pupils at the end of each of above grades","School Education","School Education"
"4.6.1 Percentage of Men age 15-49 who are literate","School Education","School Education"
"4.1.1 Net Enrolment Rate in primary education, (in percentage)","School Education","School Education"
"4.26 Gross Intake Ratio to the last grade (upper primary) (in ratio per hundred)","School Education","School Education"
"4.27 Gross Intake Ratio to the last grade (secondary) (in ratio per hundred)","School Education","School Education"
"4.28 Proportion of students enrolled in Grade 1 who reaches last grade or primary levels","School Education","School Education"
"4.30  Proportion of students enrolled in Grade 1 who reaches last grade or secondary levels","School Education","School Education"
"4.a.1c Proportion of schools with access to:  adapted infrastructure and materials for students with disabilities/ disabled friendly ramp and toilets;","School Education","School Education"
"4.a.1g Proportion of schools with access to: basic hand washing facilities (as per the WASH indicator definitions), (in percentage)","School Education","School Education"
"1.3.6 Number of senior citizens provided institutional assistance through Old Age Homes/Day Care Centers funded by the Government","SWD","Social Welfare"
"8.5.7 Number of employed persons with disabilities in public services","SWD","Social Welfare"
"10.2.4 Ratio of transgender labour force participation rate ","SWD","Social Welfare"
"8.5.8 Total population with disabilities covered under social protection schemes","SWD","Social Welfare"
"1.4.2 Percentage of Population (urban) getting safe and adequate drinking water within premises through Pipe Water Supply (PWS) (similar to 6.1.1) ","UAD","Urban Administration"
"1.4.4 Proportion of homeless population to total population (in percentage)","UAD","Urban Administration"
"11.6.4 Percentage of wards with 100% door to door waste collection","UAD","Urban Administration"
"1.4.7b Proportion of households having access to toilet facility (Urban) (in percentage) (similar to 6.2.1)","UAD","Urban Administration"
"11.6.5 Percentage of waste processed","UAD","Urban Administration"
"11.6.7 Municipal Solid Waste (MSW) treated against MSW generated","UAD","Urban Administration"
"10.1.1b Growth rates of household expenditure per capita among the bottom 40 per cent of the population and the total population (in percentage) b) Urban","UAD","Urban Administration"
"6.3.1 Percentage of sewage treated before discharge into surface water bodies","UAD","Urban Administration"
"6.3.3 Proportion of waste water treatment capacity created vis-a-vis total generation","UAD","Urban Administration"
"11.6.1 Proportion of households from where solid waste is regularly collected, by agency of collection, by frequency of collection","UAD","Urban Administration"
"11.6.6 Percenage of households having drinage facility (covered)","UAD","Urban Administration"
"11.1.1 Proportion of Urban Population Living in Slums, informal Settlements or Inadequate Housing","UAD","Urban Administration"
"11.1.2 Percentage of urban households living in katcha houses","UAD","Urban Administration"
"11.1.3 Houses completed under Pradhan Mantri Awas Yoyana-Urban (PMAY-U) as a percentage of net demand assessment for houses","UAD","Urban Administration"
"12.5.9 Percentage of wards with 100% source segregation","UAD","Urban Administration"
"12.5.3 Number of municipal corporations banning single use plastic","UAD","Urban Administration"
"12.5.1 Number of waste recycling plants installed","UAD","Urban Administration"
"12.5.2 Number of municipal corporations using waste segregation techniques","UAD","Urban Administration"
"11.3.1 Proportion of cities with Master plans/city development plan (similar to 11.a.1)","UAD","Urban Administration"
"12.5.6 Per capita plastic waste generated (gm/capita/day)","UAD","Urban Administration"
"11.6.8 Installed septage treatment capacity as a proportion of sewage generated in urban areas (in %)","UAD","Urban Administration"
"1.1.3 Poverty Gap Ratio Urban (in percentage)","UAD","Urban Administration"
"1.3.5 Proportion of the population (out of total eligible population) receiving social protection benefits under Pradhan Mantri Matritva Vandana Yojana (PMMVY) (in %)","WCD","Women and Child Development"
"2.2.1 Children under 5 years who are stunted (height-for-age) (%) ","WCD","Women and Child Development"
"2.1.1 Children under 5 years who are underweight (weight-for-age) (%)","WCD","Women and Child Development"
"2.2.2 Children under 5 years who are wasted (weight-for-height) (%)","WCD","Women and Child Development"
"4.2.1 Participation rate in organized learning one year before official primary entry (in rate per 100)","WCD","Women and Child Development"
"4.2.2 Gross early childhood education enrolment ratio","WCD","Women and Child Development"
"5.2.7 Child Sex Ratio (0- 6 years), (in number)","WCD","Women and Child Development"
"5.3.2 Percentage of women aged 20-24 years who were married before age 18 years","WCD","Women and Child Development"
"5.c.1 Number of States department having Gender Budget Cells (GBCs)","WCD","Women and Child Development"
"1.3.2 Number of Beneficiaries under Integrated Child Development Scheme - ICDS","WCD","Women and Child Development"
"6.4.1 Percentage ground water withdrawal against availability","WRD","Water Resource Department"
"6.6.1 Percentage of blocks/mandals/taluka over- exploited","WRD","Water Resource Department"
